Date;AccountKey;Actual
2022-01-01;001.001.001.001;22549842.8
2022-01-01;001.001.002.002;7110437.37
2022-01-01;001.001.003.003;474113.79
2022-01-01;001.002.001.001;30000
2022-01-01;001.002.002.002;20000
2022-01-01;002.001.001.001;-134625.75
2022-01-01;002.003.001.001;-124017.84
2022-01-01;002.003.002.002;-67014.63
2022-01-01;002.004.001.001;-5433190.91
2022-01-01;002.005.001.001;-2294013.94
2022-01-01;002.005.002.002;-498042.5
2022-01-01;002.005.003.003;-56582.87
2022-01-01;004.001.001.001;-4141298.84
2022-01-01;004.001.001.002;-41412.97
2022-01-01;004.001.001.003;-117336.79
2022-01-01;004.001.001.004;-348559.31
2022-01-01;004.001.001.005;-41412.97
2022-01-01;004.001.001.006;-41412.97
2022-01-01;004.001.002.007;-331303.9
2022-01-01;004.001.002.008;-455542.86
2022-01-01;004.001.002.009;-4141.28
2022-01-01;004.001.003.010;-248477.92
2022-01-01;004.001.003.011;-331303.9
2022-01-01;004.001.003.012;-165651.94
2022-01-01;004.002.001.001;-4180425.09
2022-01-01;004.002.002.002;-1672169.93
2022-01-01;004.002.003.003;-3344340.04
2022-01-01;004.003.001.001;-501650.99
2022-01-01;004.003.002.002;-501650.89
2022-01-01;004.003.003.003;-2006604.08
2022-01-01;004.003.004.004;-16721.56
2022-01-01;006.001.001.001;-621194.81
2022-01-01;006.001.001.002;-18635.83
2022-01-01;006.001.001.003;-17600.51
2022-01-01;006.001.001.004;-51766.22
2022-01-01;006.001.001.005;-24847.78
2022-01-01;006.001.001.006;-6211.93
2022-01-01;006.001.002.007;-49695.57
2022-01-01;006.001.002.008;-80755.32
2022-01-01;006.001.002.009;-683.3
2022-01-01;006.001.003.010;-37271.68
2022-01-01;006.001.003.011;-93179.21
2022-01-01;006.001.003.012;-24847.78
2022-01-01;006.002.001.001;-167216.87
2022-01-01;006.002.002.002;-66886.68
2022-01-01;006.003.001.001;-40131.91
2022-01-01;006.003.002.002;-81936.18
2022-01-01;006.003.003.003;-78591.83
2022-01-01;006.004.001.001;-185610.73
2022-01-01;006.005.001.001;-336106.04
2022-01-01;006.005.002.002;-73575.33
2022-01-01;006.005.003.003;-10032.86
2022-01-01;006.005.004.004;-118723.91
2022-01-01;006.005.005.005;-21738.07
2022-01-01;006.005.006.006;-90297.05
2022-01-01;008.001.001.001;-4014.51
2022-01-01;008.001.002.002;-4437.08
2022-01-01;008.002.001.001;19016.16
2022-01-01;008.002.002.002;33806.49
2022-01-01;008.003.001.001;-1479
2022-01-01;010.001.001.001;-407489.32
2022-01-01;010.001.002.002;-353157.41
2022-02-01;001.001.001.001;21847975.82
2022-02-01;001.001.002.002;7328621.62
2022-02-01;001.001.003.003;432530.34
2022-02-01;001.002.001.001;30000
2022-02-01;001.002.002.002;20000
2022-02-01;002.001.001.001;-101719.37
2022-02-01;002.003.001.001;-118400.11
2022-02-01;002.003.002.002;-53269.08
2022-02-01;002.004.001.001;-5338643
2022-02-01;002.005.001.001;-2254093.71
2022-02-01;002.005.002.002;-489375.61
2022-02-01;002.005.003.003;-46320.51
2022-02-01;004.001.001.001;-3662309.09
2022-02-01;004.001.001.002;-73246.18
2022-02-01;004.001.001.003;-103765.41
2022-02-01;004.001.001.004;-305192.41
2022-02-01;004.001.001.005;-73246.18
2022-02-01;004.001.001.006;-73246.18
2022-02-01;004.001.002.007;-292984.72
2022-02-01;004.001.002.008;-402853.99
2022-02-01;004.001.002.009;-5859.68
2022-02-01;004.001.003.010;-256361.63
2022-02-01;004.001.003.011;-366230.9
2022-02-01;004.001.003.012;-183115.45
2022-02-01;004.002.001.001;-4860370.55
2022-02-01;004.002.002.002;-1620123.46
2022-02-01;004.002.003.003;-2916222.28
2022-02-01;004.003.001.001;-486037.03
2022-02-01;004.003.002.002;-324024.56
2022-02-01;004.003.003.003;-1620123.54
2022-02-01;004.003.004.004;-16201.08
2022-02-01;006.001.001.001;-1017308.07
2022-02-01;006.001.001.002;-20346.15
2022-02-01;006.001.001.003;-27975.97
2022-02-01;006.001.001.004;-85623.42
2022-02-01;006.001.001.005;-40692.31
2022-02-01;006.001.001.006;-10173.07
2022-02-01;006.001.002.007;-81384.63
2022-02-01;006.001.002.008;-122076.96
2022-02-01;006.001.002.009;-1424.22
2022-02-01;006.001.003.010;-61038.47
2022-02-01;006.001.003.011;-132250.04
2022-02-01;006.001.003.012;-61038.47
2022-02-01;006.002.001.001;-162012.2
2022-02-01;006.002.002.002;-81006.02
2022-02-01;006.003.001.001;-38882.81
2022-02-01;006.003.002.002;-69665.16
2022-02-01;006.003.003.003;-74525.54
2022-02-01;006.004.001.001;-173353.08
2022-02-01;006.005.001.001;-336985.57
2022-02-01;006.005.002.002;-66424.93
2022-02-01;006.005.003.003;-12960.84
2022-02-01;006.005.004.004;-149051.21
2022-02-01;006.005.005.005;-19441.32
2022-02-01;006.005.006.006;-98827.37
2022-02-01;008.001.001.001;-3114.19
2022-02-01;008.001.002.002;-1038.05
2022-02-01;008.002.001.001;56055.73
2022-02-01;008.002.002.002;49827.31
2022-02-01;008.003.001.001;-4775.1
2022-02-01;010.001.001.001;-355909.53
2022-02-01;010.001.002.002;-320318.58
2022-03-01;001.001.001.001;22035060.25
2022-03-01;001.001.002.002;7194033.37
2022-03-01;001.001.003.003;449255.43
2022-03-01;001.002.001.001;30000
2022-03-01;001.002.002.002;20000
2022-03-01;002.001.001.001;-126621.65
2022-03-01;002.003.001.001;-116099.45
2022-03-01;002.003.002.002;-42429.15
2022-03-01;002.004.001.001;-5351102.83
2022-03-01;002.005.001.001;-2259354.53
2022-03-01;002.005.002.002;-490517.76
2022-03-01;002.005.003.003;-55694.13
2022-03-01;004.001.001.001;-3670856.53
2022-03-01;004.001.001.002;-73417.12
2022-03-01;004.001.001.003;-104007.59
2022-03-01;004.001.001.004;-305904.7
2022-03-01;004.001.001.005;-36708.55
2022-03-01;004.001.001.006;-73417.12
