Date;AccountKey;Budget
2022-01-01;001.001.001.001;28236010
2022-01-01;001.001.002.002;8825730
2022-01-01;001.001.003.003;512410
2022-01-01;001.002.001.001;26750
2022-01-01;001.002.002.002;17730
2022-01-01;002.001.001.001;-170740
2022-01-01;002.003.001.001;-151840
2022-01-01;002.003.002.002;-74750
2022-01-01;002.004.001.001;-6718080
2022-01-01;002.005.001.001;-2876980
2022-01-01;002.005.002.002;-595510
2022-01-01;002.005.003.003;-69210
2022-01-01;004.001.001.001;-4904472.11
2022-01-01;004.001.002.007;-388564.89
2022-01-01;004.001.003.010;-309661.4
2022-01-01;004.002.001.001;-5632970
2022-01-01;004.002.002.002;-2161320
2022-01-01;004.002.003.003;-3845740
2022-01-01;004.003.001.001;-513200
2022-01-01;004.003.002.002;-498980
2022-01-01;004.003.003.003;-2204710
2022-01-01;004.003.004.004;-24800
2022-01-01;006.001.001.001;-1091844.65
2022-01-01;006.001.002.007;-86662.15
2022-01-01;006.001.003.010;-69605.65
2022-01-01;006.002.001.001;-202640
2022-01-01;006.002.002.002;-93160
2022-01-01;006.003.001.001;-47160
2022-01-01;006.003.002.002;-92700
2022-01-01;006.003.003.003;-91980
2022-01-01;006.004.001.001;-232300
2022-01-01;006.005.001.001;-416430
2022-01-01;006.005.002.002;-88460
2022-01-01;006.005.003.003;-14920
2022-01-01;006.005.004.004;-166850
2022-01-01;006.005.005.005;-24530
2022-01-01;006.005.006.006;-129930
2022-01-01;008.001.001.001;-4030
2022-01-01;008.001.002.002;-3900
2022-01-01;008.002.001.001;25000
2022-01-01;008.002.002.002;55690
2022-01-01;008.003.001.001;-3710
2022-01-01;010.001.001.001;-432110
2022-01-01;010.001.002.002;-402550
2022-02-01;001.001.001.001;28236010
2022-02-01;001.001.002.002;8825730
2022-02-01;001.001.003.003;512410
2022-02-01;001.002.001.001;26750
2022-02-01;001.002.002.002;17730
2022-02-01;002.001.001.001;-170740
2022-02-01;002.003.001.001;-151840
2022-02-01;002.003.002.002;-74750
2022-02-01;002.004.001.001;-6718080
2022-02-01;002.005.001.001;-2876980
2022-02-01;002.005.002.002;-595510
2022-02-01;002.005.003.003;-69210
2022-02-01;004.001.001.001;-4904472.11
2022-02-01;004.001.002.007;-388564.89
2022-02-01;004.001.003.010;-309661.4
2022-02-01;004.002.001.001;-5632970
2022-02-01;004.002.002.002;-2161320
2022-02-01;004.002.003.003;-3845740
2022-02-01;004.003.001.001;-513200
2022-02-01;004.003.002.002;-498980
2022-02-01;004.003.003.003;-2204710
2022-02-01;004.003.004.004;-24800
2022-02-01;006.001.001.001;-1091844.65
2022-02-01;006.001.002.007;-86662.15
2022-02-01;006.001.003.010;-69605.65
2022-02-01;006.002.001.001;-202640
2022-02-01;006.002.002.002;-93160
2022-02-01;006.003.001.001;-47160
2022-02-01;006.003.002.002;-92700
