AccountGroupKey,AccountSubgroupKey,AccountSubgroup,ControlAccountKey,ControlAccount,SubsidiaryAccountKey,SubsidiaryAccount
1,1001,Vendas de Produtos,1001001,Automotivo/Industrial,1001001001,Automotivo/Industrial
1,1001,Vendas de Produtos,1001002,Standard,1001002002,Standard
1,1001,Vendas de Produtos,1001003,Adesivos/Fixadores,1001003003,Adesivos/Fixadores
1,1002,Vendas de Serviços,1002001,Consultorias,1002001001,Consultorias
1,1002,Vendas de Serviços,1002002,Treinamentos,1002002002,Treinamentos
2,2001,Devoluções,2001001,Devoluções,2001001001,Devoluções
2,2003,Descontos Comerciais,2003001,Descontos s/ Contratos,2003001001,Descontos s/ Contratos
2,2003,Descontos Comerciais,2003002,Bonificações e Doações,2003002002,Bonificações e Doações
2,2004,Fretes s/ Entregas,2004001,Fretes s/ Entregas,2004001001,Fretes s/ Entregas
2,2005,Impostos s/ Vendas,2005001,ICMS,2005001001,ICMS
2,2005,Impostos s/ Vendas,2005002,PIS,2005002002,PIS
2,2005,Impostos s/ Vendas,2005003,COFINS,2005003003,COFINS
4,4001,Mão de Obra Direta (MOD),4001001,Salários e Ordenados (MOD),4001001001,Salários (MOD)
4,4001,Mão de Obra Direta (MOD),4001001,Salários e Ordenados (MOD),4001001002,Horas Extras (MOD)
4,4001,Mão de Obra Direta (MOD),4001001,Salários e Ordenados (MOD),4001001003,Férias (MOD)
4,4001,Mão de Obra Direta (MOD),4001001,Salários e Ordenados (MOD),4001001004,13º Terceiro (MOD)
4,4001,Mão de Obra Direta (MOD),4001001,Salários e Ordenados (MOD),4001001005,Bonificações (MOD)
4,4001,Mão de Obra Direta (MOD),4001001,Salários e Ordenados (MOD),4001001006,Rescisão (MOD)
4,4001,Mão de Obra Direta (MOD),4001002,Encargos Sociais (MOD),4001002007,FGTS (MOD)
4,4001,Mão de Obra Direta (MOD),4001002,Encargos Sociais (MOD),4001002008,INSS (MOD)
4,4001,Mão de Obra Direta (MOD),4001002,Encargos Sociais (MOD),4001002009,Encargos s/ Rescisão (MOD)
4,4001,Mão de Obra Direta (MOD),4001003,Benefícios (MOD),4001003010,Transporte (MOD)
4,4001,Mão de Obra Direta (MOD),4001003,Benefícios (MOD),4001003011,Plano de Saúde (MOD)
4,4001,Mão de Obra Direta (MOD),4001003,Benefícios (MOD),4001003012,Alimentação (MOD)
4,4002,Matéria-Prima,4002001,Resinas/Polímeros,4002001001,Resinas/Polímeros
